2017-07-27 13:30:00;0.006183;0.000000;505.006183
2017-07-27 13:35:00;0.006265;0.000000;505.012448
2017-07-27 13:40:00;0.012174;0.000000;505.024622
2017-07-27 13:45:00;0.011114;0.000000;505.035735
2017-07-27 13:50:00;0.013251;0.000000;505.048986
2017-07-27 13:55:00;0.017727;0.000000;505.066713
2017-07-27 14:00:00;0.018746;0.000000;505.085459
2017-07-27 14:05:00;0.025849;0.000000;505.111308
2017-07-27 14:10:00;0.022446;0.000000;505.133755
2017-07-27 14:15:00;0.028987;0.000000;505.162742
2017-07-27 14:20:00;0.038317;0.000000;505.201058
2017-07-27 14:25:00;0.022629;0.000000;505.223687
2017-07-27 14:30:00;0.017670;0.000000;505.241357
2017-07-27 14:35:00;0.017628;0.000000;505.258985
2017-07-27 14:40:00;0.029582;0.000000;505.288567
2017-07-27 14:45:00;0.031134;0.000000;505.319701
2017-07-27 14:50:00;0.031364;0.000000;505.351066
2017-07-27 14:55:00;0.028291;0.000000;505.379357
2017-07-27 15:00:00;0.029776;0.000000;505.409133
2017-07-27 15:05:00;0.018394;0.000000;505.427527
2017-07-27 15:10:00;0.023065;0.000000;505.450592
2017-07-27 15:15:00;0.024001;0.000000;505.474593
2017-07-27 15:20:00;0.021746;0.000000;505.496340
2017-07-27 15:25:00;0.022407;0.000000;505.518747
2017-07-27 15:30:00;0.019566;0.000000;505.538313
2017-07-27 15:35:00;0.011820;0.000000;505.550132
2017-07-27 15:40:00;0.010365;0.000000;505.560498
2017-07-27 15:45:00;0.010571;0.000000;505.571069
2017-07-27 15:50:00;0.011168;0.000000;505.582237
2017-07-27 15:55:00;0.009815;0.000000;505.592051
2017-07-27 16:00:00;0.010652;0.000000;505.602703
2017-07-27 16:05:00;0.010713;0.000000;505.613416
2017-07-27 16:10:00;0.007428;0.000000;505.620845
2017-07-27 16:15:00;0.005853;0.000000;505.626697
2017-07-27 16:20:00;0.006402;0.000000;505.633100
2017-07-27 16:25:00;0.006083;0.000000;505.639183
2017-07-27 16:30:00;0.004146;0.000000;505.643329
2017-07-27 16:35:00;0.003023;0.000000;505.646351
2017-07-27 16:40:00;0.002171;0.000000;505.648522
2017-07-27 16:45:00;0.001260;0.000000;505.649782
2017-07-27 16:50:00;0.000832;0.000000;505.650614
2017-07-27 16:55:00;0.000805;0.000000;505.651419
2017-07-27 17:00:00;0.000811;0.000000;505.652230
2017-07-27 17:05:00;0.000913;0.000000;505.653143
2017-07-27 17:10:00;0.001049;0.000000;505.654192
2017-07-27 17:15:00;0.000982;0.000000;505.655174
